Date,Latitude,Longitude,NDVI,NDWI,NDDI,Temperature_C,Precipitation_mm,Soil_Moisture,Cloud_Cover,Data_Quality,Recorded_At
2025-06-20,28.593899999999998,77.23900000000002,1.0,0.3862199873424625,0.4427724446463541,38.33848591958769,129.83074953568263,0.4335813811259319,15.842050603763154,Poor,2025-11-20 09:00:43
2025-06-21,28.593899999999998,77.23900000000002,0.8458206147137205,0.3588371283715347,0.40425049280349523,38.96462907363821,111.96904471712062,0.3992191769408008,21.41981471952331,Good,2025-11-20 09:00:43
2025-06-22,28.593899999999998,77.23900000000002,0.9320715652407436,0.33349957132336716,0.4729659017786534,38.05159579578623,107.30745793153213,0.4909181740534809,2.2242793973587274,Fair,2025-11-20 09:00:43
2025-06-23,28.593899999999998,77.23900000000002,0.9986895981793015,0.2843114656131405,0.5568024475356549,31.893290651119983,119.65020980492216,0.49958546765735695,29.961257667567512,Good,2025-11-20 09:00:43
2025-06-24,28.593899999999998,77.23900000000002,1.0,0.31483607419591303,0.5211021656604518,38.72590563664906,130.60659077469109,0.5002830206250635,27.07943220606996,Good,2025-11-20 09:00:43
2025-06-25,28.593899999999998,77.23900000000002,1.0,0.33791579115206316,0.49486239207053373,36.517853239046154,119.11079819820752,0.4011302376403064,20.78688230699306,Fair,2025-11-20 09:00:43
2025-06-26,28.593899999999998,77.23900000000002,0.8781252470966201,0.23691040618864978,0.5750621865419546,37.40040293793687,124.41371010343059,0.3926964589499845,22.272735116439293,Good,2025-11-20 09:00:43
2025-06-27,28.593899999999998,77.23900000000002,0.9464162749625622,0.29417987628590575,0.525744335066417,36.60806223130763,108.41091370713961,0.4056088055921087,15.19024905014935,Good,2025-11-20 09:00:43
2025-06-28,28.593899999999998,77.23900000000002,1.0,0.3157248097666375,0.520074703389321,36.95753253931766,112.82490807028385,0.42602422983529686,1.717024326541915,Fair,2025-11-20 09:00:43
2025-06-29,28.593899999999998,77.23900000000002,0.9023600525561706,0.26502223324968815,0.5459546774019487,36.71533530042027,136.36390536192516,0.480629571984857,26.668356300963268,Good,2025-11-20 09:00:43
2025-06-30,28.593899999999998,77.23900000000002,0.8966229269320232,0.29611362443382727,0.503471870431221,36.1583345002748,131.0734589070686,0.381604115919615,4.455210728784664,Good,2025-11-20 09:00:43
2025-07-01,28.593899999999998,77.23900000000002,1.0,0.36992388216989847,0.4599351292322136,31.37068154482514,127.14097876385922,0.45572100154528,16.768020131862958,Good,2025-11-20 09:00:43
2025-07-02,28.593899999999998,77.23900000000002,1.0,0.3016674114631821,0.5364907981357427,37.29053597976712,108.2771944397671,0.3895247562859653,1.3167172636603242,Fair,2025-11-20 09:00:43
2025-07-03,28.593899999999998,77.23900000000002,0.9847215205366077,0.2637805893117681,0.5774447039217657,35.63553209017958,136.09474150497428,0.43523770649399535,16.1936573203005,Good,2025-11-20 09:00:43
2025-07-04,28.593899999999998,77.23900000000002,0.9005832807670748,0.20274620902901866,0.6324829329122484,32.008382319451215,132.82385652746132,0.37237197106153475,12.900709872105013,Poor,2025-11-20 09:00:43
2025-07-05,28.593899999999998,77.23900000000002,0.9785575861413611,0.26944049279322524,0.5682036737562027,33.04831071941081,114.0722024178371,0.44006926193736756,19.09765357475655,Good,2025-11-20 09:00:43
2025-07-06,28.593899999999998,77.23900000000002,0.9428211011937087,0.2672395191564387,0.5583039152087693,32.89103316716861,150.55465528433933,0.3690757149127417,8.657852511839575,Fair,2025-11-20 09:00:43
2025-07-07,28.593899999999998,77.23900000000002,1.0,0.3169614845347876,0.5186472979159513,37.51690781012736,149.01976067151435,0.41673331311625705,10.449323391497487,Good,2025-11-20 09:00:43
2025-07-08,28.593899999999998,77.23900000000002,0.9681854407747835,0.2599610276003325,0.5766611974659607,34.65210707924099,112.60436716469349,0.47414046720991954,26.893761230265966,Good,2025-11-20 09:00:43
2025-07-09,28.593899999999998,77.23900000000002,1.0,0.2752750162508852,0.5682891724977622,30.826867994114387,122.64097650645516,0.45395221142026765,13.858103911399864,Good,2025-11-20 09:00:43
2025-07-10,28.593899999999998,77.23900000000002,0.9991277943061032,0.264397428564321,0.5814924406609809,32.175612317698274,112.65386101423817,0.41422753994406153,13.190031421788534,Good,2025-11-20 09:00:43
2025-07-11,28.593899999999998,77.23900000000002,0.8826507469109017,0.20097983549190715,0.6290620829882564,33.78091864640213,121.0778859633529,0.40288261546270926,7.964641183961714,Good,2025-11-20 09:00:43
2025-07-12,28.593899999999998,77.23900000000002,1.0,0.23056002133556025,0.625276268740486,34.43202479451336,159.44836202251923,0.3196563869785163,6.468037225490484,Good,2025-11-20 09:00:43
2025-07-13,28.593899999999998,77.23900000000002,0.880991925156713,0.18953406912979764,0.645904779195176,31.47680454339556,135.8544361388787,0.40929303239859627,11.460082195512706,Good,2025-11-20 09:00:43
2025-07-14,28.593899999999998,77.23900000000002,0.9068357961017158,0.2797243391799865,0.528512157304185,37.08174122461014,134.99555989144554,0.4104143912297696,13.135824402279697,Good,2025-11-20 09:00:43
2025-07-15,28.593899999999998,77.23900000000002,0.896209119232055,0.23623236742892254,0.5827910399951929,32.70890825113236,109.84529393589028,0.419641156893802,14.720066035068207,Good,2025-11-20 09:00:43
2025-07-16,28.593899999999998,77.23900000000002,0.9814760043658319,0.23653264648439418,0.6116076082877344,30.606242784826172,141.62958633808375,0.39154254281684675,4.855577109597002,Good,2025-11-20 09:00:43
2025-07-17,28.593899999999998,77.23900000000002,0.968141858325114,0.2878535676533598,0.5416327771159019,35.33507724770414,132.2015310974205,0.46629512991683547,3.227919196283003,Good,2025-11-20 09:00:43
2025-07-18,28.593899999999998,77.23900000000002,0.9816316041831361,0.26076295465183225,0.5802252145640932,33.15041650173147,143.8223403991214,0.46267186278885875,4.120414842095731,Good,2025-11-20 09:00:43
2025-07-19,28.593899999999998,77.23900000000002,0.9094083946791754,0.20254334189704568,0.6356976022134271,30.710664552464927,127.84444599789506,0.3294953071052113,10.965897734774636,Poor,2025-11-20 09:00:43
2025-07-20,28.593899999999998,77.23900000000002,0.9441229753535728,0.19513313488636358,0.6574376329162038,33.14349657434837,153.25061790666695,0.4676365917301427,13.83142194406987,Good,2025-11-20 09:00:43
2025-07-21,28.593899999999998,77.23900000000002,0.9486808055871274,0.24099999303549696,0.5948493186672228,35.38581838947027,156.36828975102551,0.434361797512355,3.2071936976188073,Poor,2025-11-20 09:00:43
2025-07-22,28.593899999999998,77.23900000000002,0.8748682664800096,0.14040255081153818,0.7234185234984631,30.54253151585522,151.62588014306223,0.35409634295457854,26.580488935042634,Good,2025-11-20 09:00:43
2025-07-23,28.593899999999998,77.23900000000002,0.9529501370890651,0.20123351165281106,0.6512972404266313,30.078597302127807,134.04863006845753,0.417281351942386,11.85020951146085,Good,2025-11-20 09:00:43
2025-07-24,28.593899999999998,77.23900000000002,0.9485902439629553,0.13826433275945266,0.7455697647909981,36.67471003560503,140.38692510122743,0.3633310465376666,26.747693565940764,Good,2025-11-20 09:00:43
2025-07-25,28.593899999999998,77.23900000000002,0.9404189051111552,0.128669535081853,0.7592911301209315,33.61835768961808,160.55925601162983,0.3518699252261522,24.34577770700037,Good,2025-11-20 09:00:43
2025-07-26,28.593899999999998,77.23900000000002,0.8603388273017695,0.20862493256711714,0.6096688392444859,31.893595932976382,159.01107243523535,0.38459790781474806,15.686289928033473,Good,2025-11-20 09:00:43
2025-07-27,28.593899999999998,77.23900000000002,0.9568132746982517,0.158520865136253,0.7157428262788375,30.511495899940428,161.79996272094633,0.37887268727366197,1.627424607650897,Good,2025-11-20 09:00:43
2025-07-28,28.593899999999998,77.23900000000002,0.9433959045096972,0.17779057601625536,0.6828528007811943,33.188818448304694,139.5534768948151,0.28775205986225494,10.675181070891863,Poor,2025-11-20 09:00:43
2025-07-29,28.593899999999998,77.23900000000002,0.8947664823439859,0.20885574262889303,0.6215086323309573,31.93378580067548,125.70417500257446,0.42154501798664706,14.508055222266943,Fair,2025-11-20 09:00:43
2025-07-30,28.593899999999998,77.23900000000002,0.936391457046569,0.18521028433554657,0.6697396633125684,30.942248969119753,159.2476174501327,0.4402885078430732,15.946641108988526,Good,2025-11-20 09:00:43
2025-07-31,28.593899999999998,77.23900000000002,0.9040141260561291,0.09677073614071076,0.806610311893371,33.746641878009186,173.6567488372435,0.3212673833346143,4.336560645102539,Good,2025-11-20 09:00:43
2025-08-01,28.593899999999998,77.23900000000002,0.9402014390902297,0.12053138630552997,0.7727394053272619,31.428707658594647,163.4001160036168,0.33371061241050665,19.552684335656693,Good,2025-11-20 09:00:43
2025-08-02,28.593899999999998,77.23900000000002,0.8907591733073748,0.19708146132432813,0.6376648286852515,28.185200496692445,136.127058336131,0.4354539455520812,17.124239186999432,Good,2025-11-20 09:00:43
2025-08-03,28.593899999999998,77.23900000000002,0.892579415779513,0.15928823647993082,0.697132550520721,29.11881173144563,148.95569537821933,0.353235658839118,1.8034942048209712,Good,2025-11-20 09:00:43
2025-08-04,28.593899999999998,77.23900000000002,0.9470236587819035,0.11015043870775745,0.7916134362185026,27.238570041621156,157.50553613281733,0.39002803504644235,29.460953390687845,Good,2025-11-20 09:00:43
2025-08-05,28.593899999999998,77.23900000000002,0.8306637097237075,0.04846006935748565,0.8897537057804967,31.864233095323154,156.72474800100352,0.24572232210472877,20.037617102957388,Good,2025-11-20 09:00:43
2025-08-06,28.593899999999998,77.23900000000002,0.820699340836627,0.12390751530827689,0.7376527291981628,29.84708911645383,128.7264061680196,0.37871443450409176,8.176573367000127,Good,2025-11-20 09:00:43
2025-08-07,28.593899999999998,77.23900000000002,0.9369758646503996,0.19723707482870584,0.6522045058807063,33.92345617961324,152.57591361924932,0.4697522203513652,3.0769329248252864,Good,2025-11-20 09:00:43
2025-08-08,28.593899999999998,77.23900000000002,0.8961145871720896,0.1827423184011486,0.6612297377155646,28.821353967693398,146.2912133868987,0.3819908788379922,3.020107059309325,Good,2025-11-20 09:00:43
2025-08-09,28.593899999999998,77.23900000000002,0.8722319350619488,0.1477896781311945,0.7102224575339046,31.12854584182708,178.50238532627628,0.415238797732722,21.11149264647848,Good,2025-11-20 09:00:43
2025-08-10,28.593899999999998,77.23900000000002,0.9438540359189056,0.24410869671598018,0.5890297060009587,28.73824531974777,129.38802559696197,0.2509553894949135,26.40818852485752,Good,2025-11-20 09:00:43
2025-08-11,28.593899999999998,77.23900000000002,0.8672858514061538,0.15047054049124362,0.7043093185670144,27.594204529625916,134.65976233989193,0.394534764120006,19.21949953724451,Good,2025-11-20 09:00:43
2025-08-12,28.593899999999998,77.23900000000002,0.8547127556561914,0.14650695425767327,0.7073430479996354,25.739026225159314,160.1783746042104,0.38897433763307804,15.424741233594986,Good,2025-11-20 09:00:43
2025-08-13,28.593899999999998,77.23900000000002,0.8457260949710151,0.17198681410051558,0.6620131029083213,27.108849646278763,169.94593857939375,0.36828654652030407,3.502581136250705,Good,2025-11-20 09:00:43
2025-08-14,28.593899999999998,77.23900000000002,0.9024905981086448,0.16233227795958372,0.6950999426425972,29.097768817049495,150.1891512062374,0.32888947322661993,15.852456037495902,Good,2025-11-20 09:00:43
2025-08-15,28.593899999999998,77.23900000000002,0.9192761861199477,0.15358389343026851,0.7136925934827563,29.113406192115146,152.68500590076792,0.39163119373271044,21.436858684182187,Fair,2025-11-20 09:00:43
2025-08-16,28.593899999999998,77.23900000000002,0.9155395110687201,0.14854235507774172,0.7208065284455538,26.331505304117144,140.06876709597788,0.36655868058874286,13.718384849627117,Good,2025-11-20 09:00:43
2025-08-17,28.593899999999998,77.23900000000002,0.9667078622241546,0.13534441359017768,0.7543775071325226,29.5620279405968,154.3226501604889,0.43546090020223405,14.7180969442475,Good,2025-11-20 09:00:43
2025-08-18,28.593899999999998,77.23900000000002,0.7364263987853902,0.1960616112326043,0.5794871158551516,28.48249381322394,164.71266532895996,0.37516613003629995,18.77657281434872,Good,2025-11-20 09:00:43
2025-08-19,28.593899999999998,77.23900000000002,0.8789489724380385,0.1653197283483217,0.6833770307239875,28.351319639724412,155.21570072463933,0.33294318153677205,22.481284844121053,Good,2025-11-20 09:00:43
2025-08-20,28.593899999999998,77.23900000000002,0.9744996961696233,0.13436303175335432,0.757656149119713,27.796506498404717,127.97514377725162,0.35906046521236057,16.201096030450653,Good,2025-11-20 09:00:43
2025-08-21,28.593899999999998,77.23900000000002,0.8050341057609275,0.182468851431925,0.6304439391611618,30.47965729204477,146.9299122733394,0.4510769125887655,18.851976632692626,Good,2025-11-20 09:00:43
2025-08-22,28.593899999999998,77.23900000000002,0.8654082386716597,0.10736496015774945,0.7792600365102358,27.293925448737326,148.61191771149808,0.3501035212759769,6.111474205371257,Good,2025-11-20 09:00:43
2025-08-23,28.593899999999998,77.23900000000002,0.8016878452810403,0.1219206301598886,0.7359906639261111,25.43673521542635,152.51243912252644,0.4295808466263901,19.490244113393494,Good,2025-11-20 09:00:43
2025-08-24,28.593899999999998,77.23900000000002,0.7751003445756115,0.24051657914092414,0.5263635854213634,27.782778556481336,181.72006599390716,0.4062747913688827,1.0622072168018437,Good,2025-11-20 09:00:43
2025-08-25,28.593899999999998,77.23900000000002,0.8393419873583745,0.1656987351123381,0.6702646341761941,27.39150047357468,181.61651019513255,0.34862002429031935,15.484309532727966,Fair,2025-11-20 09:00:43
2025-08-26,28.593899999999998,77.23900000000002,0.8961432950221607,0.1378738496631224,0.7333238613915781,28.433072619632608,188.39438531176094,0.35308003752885164,3.002712872533626,Fair,2025-11-20 09:00:43
2025-08-27,28.593899999999998,77.23900000000002,0.8218689421662616,0.10992469473494287,0.7640578548299298,29.635536119824458,131.37544983089987,0.3826090482992413,6.023683675375039,Fair,2025-11-20 09:00:43
2025-08-28,28.593899999999998,77.23900000000002,0.7134507697744242,0.09041208275673031,0.7750559501268183,27.36745259424074,143.0789377597285,0.3560266864041126,13.475776981707062,Good,2025-11-20 09:00:43
2025-08-29,28.593899999999998,77.23900000000002,0.8586663629997567,0.014906865096015035,0.9658715155985198,28.57115590125536,165.391374749383,0.2671501696836077,9.76986657795109,Good,2025-11-20 09:00:43
2025-08-30,28.593899999999998,77.23900000000002,0.9023765966860403,0.00987106824267199,0.9783587973505827,25.577706663990035,160.32651050673041,0.39978322374490877,2.331990744450876,Fair,2025-11-20 09:00:43
2025-08-31,28.593899999999998,77.23900000000002,0.7440097930455813,0.11632432889628862,0.7295833654250262,24.555819191665773,155.06957897901808,0.372063003755421,19.274636878284532,Fair,2025-11-20 09:00:43
2025-09-01,28.593899999999998,77.23900000000002,0.7977961446786898,0.18757942161202834,0.619273243502265,27.816772045906657,146.41984132090448,0.3768768142593927,0.48555841625809726,Good,2025-11-20 09:00:43
2025-09-02,28.593899999999998,77.23900000000002,0.8141688254808781,0.04012740520612358,0.9060573983355701,22.774769028080858,167.9179396420316,0.341902584010791,14.769984781050045,Good,2025-11-20 09:00:43
2025-09-03,28.593899999999998,77.23900000000002,0.8487261578924565,0.15872989573662583,0.6848896878447656,27.19902193095907,189.94497597015385,0.47181008270205094,16.62519542723961,Good,2025-11-20 09:00:43
2025-09-04,28.593899999999998,77.23900000000002,0.7730574254157726,0.16710078716365906,0.6445262404560074,26.24134307350896,157.33118029299587,0.37692005328351597,6.832475279509782,Good,2025-11-20 09:00:43
2025-09-05,28.593899999999998,77.23900000000002,0.7707530250605563,0.059487870205675725,0.8566973258299094,26.69414610994952,174.6358914182753,0.39522666117355865,10.46344610563865,Good,2025-11-20 09:00:43
2025-09-06,28.593899999999998,77.23900000000002,0.8144503639608593,0.08727417367234298,0.8064283047198938,28.986765985505496,178.62878525935042,0.28397596825326105,2.2112967272621145,Good,2025-11-20 09:00:43
2025-09-07,28.593899999999998,77.23900000000002,0.7770499557318556,0.13820434072340418,0.6979979415697616,23.862855990000163,182.2682016494759,0.46686968055382755,6.659371069000645,Good,2025-11-20 09:00:43
2025-09-08,28.593899999999998,77.23900000000002,0.8028571219534097,0.08886377095445994,0.8006915130031035,27.572701968775185,172.70954457870454,0.3440360913962151,8.246973667296677,Good,2025-11-20 09:00:43
2025-09-09,28.593899999999998,77.23900000000002,0.7456849285911558,0.1790987613140299,0.6126688580266254,24.71153835261453,155.46682061176037,0.4769940423909463,6.4149806432675565,Good,2025-11-20 09:00:43
2025-09-10,28.593899999999998,77.23900000000002,0.7898171640330748,0.16102288120508876,0.6613039552876184,26.382165036333564,171.0599009129214,0.36865432176787266,5.19868841659477,Poor,2025-11-20 09:00:43
2025-09-11,28.593899999999998,77.23900000000002,0.7985470943492411,0.1271255536331578,0.7253336717974588,30.00083529534872,167.0650853275755,0.37294752489944955,26.147708183417976,Poor,2025-11-20 09:00:43
2025-09-12,28.593899999999998,77.23900000000002,0.7095064628353096,0.03486367201106266,0.9063270531035628,24.342068882408643,176.02805207339605,0.143169010877659,26.229076516867355,Good,2025-11-20 09:00:43
2025-09-13,28.593899999999998,77.23900000000002,0.7402079852374353,0.11459248218950167,0.7318848395789147,23.404606954337922,173.95347629493511,0.3880028682196402,10.086566219750438,Good,2025-11-20 09:00:43
2025-09-14,28.593899999999998,77.23900000000002,0.6362694677088112,0.12182500261253731,0.6786020544515327,25.58345393143767,195.4678267154979,0.3406532413847648,6.916867680173459,Good,2025-11-20 09:00:43
2025-09-15,28.593899999999998,77.23900000000002,0.6932630493234971,0.19661688973858882,0.5581046810118588,27.405926770256464,188.53286373623118,0.37582439965295333,5.146169943740427,Good,2025-11-20 09:00:43
2025-09-16,28.593899999999998,77.23900000000002,0.6830098715985933,0.058525312834361555,0.8421509481813114,28.744138626436225,150.05698065698823,0.21930938819389012,1.0263198828771503,Good,2025-11-20 09:00:43
2025-09-17,28.593899999999998,77.23900000000002,0.7259377055580127,0.0,0.9999999998622471,24.45771026541471,162.43020888975772,0.3401203550152815,9.949822231339482,Poor,2025-11-20 09:00:43
2025-09-18,28.593899999999998,77.23900000000002,0.6165394792140966,0.12005938073061237,0.6740169248338906,24.10694554641514,168.14402749866377,0.3494296450737353,25.714564903031267,Good,2025-11-20 09:00:43
2025-09-19,28.593899999999998,77.23900000000002,0.820051520607587,0.1617010128837292,0.6705870218797071,25.539432673308095,172.9671535358554,0.3909136256566524,4.99459826361605,Good,2025-11-20 09:00:43
2025-09-20,28.593899999999998,77.23900000000002,0.6389910062900735,0.15696078314107087,0.6056022858280684,24.063950834862045,143.46481628664705,0.4152079228929948,24.29132804803672,Good,2025-11-20 09:00:43
2025-09-21,28.593899999999998,77.23900000000002,0.6561420172494377,0.16566776160748736,0.5968221213727593,24.896027015134855,170.45428897628025,0.38793702307498196,22.49510693836565,Good,2025-11-20 09:00:43
2025-09-22,28.593899999999998,77.23900000000002,0.6727314450206947,0.07604759950281482,0.7968757269614777,24.3182475462376,169.5184430958995,0.38632925274401525,11.075541925425897,Good,2025-11-20 09:00:43
2025-09-23,28.593899999999998,77.23900000000002,0.6844209813065879,0.15260180456758488,0.6353700110087718,24.237647542611892,136.44978624808562,0.3912792161003455,8.663081835823332,Good,2025-11-20 09:00:43
2025-09-24,28.593899999999998,77.23900000000002,0.5937879108529401,0.0904930989527547,0.7355089570139434,21.224826080061277,167.95702315134642,0.2109355266262832,10.267843015028532,Good,2025-11-20 09:00:43
2025-09-25,28.593899999999998,77.23900000000002,0.7288839427213624,0.10616548305174751,0.7457264688476537,26.089058110207382,152.84163138163325,0.28872256532497603,10.5948608759401,Fair,2025-11-20 09:00:43
2025-09-26,28.593899999999998,77.23900000000002,0.6293111624042909,0.08858419227137501,0.7532114068378208,23.15463907373127,185.35037294362468,0.3452619390590306,3.487529812408031,Fair,2025-11-20 09:00:43
2025-09-27,28.593899999999998,77.23900000000002,0.6662354557366956,0.06985419673750273,0.8102019324868547,22.59110956188517,161.93527654034537,0.3419576946575579,4.425090682942811,Poor,2025-11-20 09:00:43
2025-09-28,28.593899999999998,77.23900000000002,0.6684302055366915,0.05840231693428405,0.8392963573569839,23.21673206530772,171.0302916691267,0.2803837967039397,23.85781279607409,Good,2025-11-20 09:00:43
2025-09-29,28.593899999999998,77.23900000000002,0.7015067434369258,0.06508070389573478,0.8302067059310889,25.038192507961778,177.19816037361917,0.3233426924267865,5.115345200516971,Good,2025-11-20 09:00:43
2025-09-30,28.593899999999998,77.23900000000002,0.6599947457559506,0.09403731478040189,0.750574757388855,24.66382586092394,165.9476001050081,0.33803562092347017,14.622851769454387,Good,2025-11-20 09:00:43
2025-10-01,28.593899999999998,77.23900000000002,0.6641175129755543,0.04870342593437118,0.8633501814578626,27.04229792442738,125.97274787414915,0.25563095645973766,19.10758560799373,Poor,2025-11-20 09:00:43
2025-10-02,28.593899999999998,77.23900000000002,0.6133816683645443,0.074746126395372,0.7827551015851982,26.336681591280733,149.29137672482065,0.37028496489944684,26.136786944236437,Good,2025-11-20 09:00:43
2025-10-03,28.593899999999998,77.23900000000002,0.5869815118478924,0.14359717457588878,0.6068947061427462,24.152302152799844,169.64564154908157,0.47694017554001567,27.486053436019834,Good,2025-11-20 09:00:43
2025-10-04,28.593899999999998,77.23900000000002,0.5641313793123867,0.09835776204261092,0.7030660400664324,26.139326183849057,161.73329848140474,0.34337729509308135,16.649155491458767,Good,2025-11-20 09:00:43
2025-10-05,28.593899999999998,77.23900000000002,0.6308611869293375,0.05479343169488548,0.8401719167389611,24.691226109919068,167.53838750508262,0.32586240096693686,15.949534764249325,Good,2025-11-20 09:00:43
2025-10-06,28.593899999999998,77.23900000000002,0.5984767786491763,0.2284765561950123,0.44742575768091614,23.16509044453207,145.84546748668438,0.45595188816239174,21.313959299929884,Fair,2025-11-20 09:00:43
2025-10-07,28.593899999999998,77.23900000000002,0.5702944823640202,0.06418635026509485,0.7976728468249928,25.87800106706161,167.11406579105935,0.3295286344978646,23.501695253156797,Fair,2025-11-20 09:00:43
2025-10-08,28.593899999999998,77.23900000000002,0.6235867755375252,0.1274938309975425,0.6605055970790396,24.112970136154996,188.25917142814941,0.34202337325946913,5.577359506198036,Poor,2025-11-20 09:00:43
2025-10-09,28.593899999999998,77.23900000000002,0.5703801582394065,0.10417273033174489,0.6911354702313647,26.99075544687012,167.1545886869514,0.30656662691625325,0.23842279947993705,Good,2025-11-20 09:00:43
2025-10-10,28.593899999999998,77.23900000000002,0.4690736122590975,0.045842925525627805,0.8219403643007842,24.01823268635219,169.30011945552815,0.36149277543715946,20.7970353119095,Good,2025-11-20 09:00:43
